ID,Name,League,LeagueId,Overall,Attack,Midfield,Defence,TransferBudget,DomesticPrestige,IntPrestige,Players,StartingAverageAge,AllTeamAverageAge
1,Arsenal,English Premier League (1),13,79,83,81,77,77500000,7,7,33,25.1,23.2
2,Aston Villa,English Premier League (1),13,78,79,76,77,37500000,4,3,31,24.7,23.3
1925,Brentford,English Premier League (1),13,73,73,74,73,18000000,1,1,33,24.7,23.4
1808,Brighton & Hove Albion,English Premier League (1),13,76,75,77,75,28000000,2,1,33,26.9,23.5
1796,Burnley,English Premier League (1),13,76,76,76,77,22000000,2,1,33,28.6,26.6
5,Chelsea,English Premier League (1),13,83,84,85,82,85000000,8,8,33,27.8,24.8
1799,Crystal Palace,English Premier League (1),13,76,77,76,74,30000000,3,2,33,27.6,25.3
7,Everton,English Premier League (1),13,79,79,78,80,49000000,6,5,33,27.3,25.7
8,Leeds United,English Premier League (1),13,76,78,78,76,32500000,5,2,31,26.4,22.7
95,Leicester City,English Premier League (1),13,80,82,81,79,50000000,7,6,33,27.4,25.3
9,Liverpool,English Premier League (1),13,84,86,83,85,95000000,9,9,33,28.2,25.0
10,Manchester City,English Premier League (1),13,85,85,85,86,176000000,10,10,33,27.0,23.9
11,Manchester United,English Premier League (1),13,84,85,84,83,175000000,9,8,33,26.6,25.9
13,Newcastle United,English Premier League (1),13,76,79,75,75,30000000,4,3,33,27.0,25.4
1792,Norwich City,English Premier League (1),13,74,76,74,74,20000000,1,1,33,26.6,23.9
17,Southampton,English Premier League (1),13,76,76,76,73,32500000,4,3,33,24.8,23.7
18,Tottenham Hotspur,English Premier League (1),13,82,86,80,80,72500000,8,7,33,25.9,23.0
1795,Watford,English Premier League (1),13,75,75,76,74,30000000,3,2,30,28.7,26.1
19,West Ham United,English Premier League (1),13,79,79,79,79,35000000,5,4,33,28.4,25.8
110,Wolverhampton Wanderers,English Premier League (1),13,78,78,81,77,45000000,5,4,33,27.6,23.6
69,AS Monaco,French Ligue 1 (1),16,78,82,77,77,26100000,8,6,27,24.9,24.0
1819,AS Saint-Étienne,French Ligue 1 (1),16,73,74,74,72,12100000,6,3,29,25.3,23.1
1530,Angers SCO,French Ligue 1 (1),16,74,71,72,74,6300000,4,1,30,26.9,24.8
1815,Clermont Foot 63,French Ligue 1 (1),16,71,71,71,71,4500000,1,1,27,28.4,26.0
294,ESTAC Troyes,French Ligue 1 (1),16,72,73,72,70,5900000,1,1,33,26.6,25.9
59,FC Girondins de Bordeaux,French Ligue 1 (1),16,74,75,74,71,9200000,6,3,31,25.3,24.0
217,FC Lorient,French Ligue 1 (1),16,71,72,72,71,7000000,1,1,26,27.7,25.5
68,FC Metz,French Ligue 1 (1),16,73,71,73,74,7200000,1,1,30,24.7,23.9
71,FC Nantes,French Ligue 1 (1),16,73,74,73,72,7400000,5,2,31,25.9,25.0
65,LOSC Lille,French Ligue 1 (1),16,78,77,79,78,15800000,7,4,30,26.4,24.1
